date_id,campaign_id,channel_id,leads,accounts_opened,cards_opened,loans_applied,loans_approved,mortgages_applied,mortgages_approved
,,,0,1147,565,153,102,34,19
20251124,CMP01,ch_branch,2,0,0,0,0,0,0
20260218,CMP01,ch_web,1,0,0,0,0,0,0
20260117,CMP01,ch_app,1,0,0,0,0,0,0
20251028,CMP01,ch_app,1,0,0,0,0,0,0
20251116,CMP01,ch_app,1,0,0,0,0,0,0
20251222,CMP01,ch_web,1,0,0,0,0,0,0
20260209,CMP01,ch_branch,1,0,0,0,0,0,0
20260217,CMP01,ch_web,1,0,0,0,0,0,0
20251117,CMP01,ch_branch,2,0,0,0,0,0,0
20251214,CMP01,ch_app,1,0,0,0,0,0,0
20251113,CMP01,ch_app,1,0,0,0,0,0,0
20251022,CMP01,ch_branch,2,0,0,0,0,0,0
20251025,CMP01,ch_web,1,0,0,0,0,0,0
20260123,CMP01,ch_branch,1,0,0,0,0,0,0
20251113,CMP01,ch_branch,1,0,0,0,0,0,0
20260112,CMP01,ch_branch,1,0,0,0,0,0,0
20260109,CMP01,ch_branch,1,0,0,0,0,0,0
20260126,CMP01,ch_branch,1,0,0,0,0,0,0
20260220,CMP01,ch_web,1,0,0,0,0,0,0
20260201,CMP01,ch_app,1,0,0,0,0,0,0
20260211,CMP01,ch_app,1,0,0,0,0,0,0
20260108,CMP01,ch_web,1,0,0,0,0,0,0
20251210,CMP01,ch_app,1,0,0,0,0,0,0
20260122,CMP01,ch_branch,1,0,0,0,0,0,0
20251218,CMP01,ch_web,1,0,0,0,0,0,0
20260211,CMP01,ch_web,1,0,0,0,0,0,0
20251229,CMP01,ch_web,1,0,0,0,0,0,0
20260130,CMP01,ch_web,1,0,0,0,0,0,0
20260121,CMP01,ch_branch,1,0,0,0,0,0,0
20251110,CMP01,ch_branch,1,0,0,0,0,0,0
20251129,CMP01,ch_app,1,0,0,0,0,0,0
20260121,CMP01,ch_web,1,0,0,0,0,0,0
20251227,CMP01,ch_branch,2,0,0,0,0,0,0
20260104,CMP01,ch_branch,1,0,0,0,0,0,0
20251101,CMP01,ch_web,1,0,0,0,0,0,0
20251123,CMP01,ch_app,1,0,0,0,0,0,0
20251125,CMP01,ch_web,1,0,0,0,0,0,0
20251212,CMP01,ch_branch,1,0,0,0,0,0,0
